ident,attendance,BYOB,size,state,city,city.pop
207,3970,0,417,NY,Buffalo,259000
208,3950,0,398,NY,Buffalo,259000
209,3800,1,402,NY,Buffalo,259000
210,4010,0,406,NY,Buffalo,259000
211,4150,1,410,NY,Buffalo,259000
212,3930,1,419,NY,Buffalo,259000
213,3970,1,403,NY,Buffalo,259000
214,3930,1,391,NY,Buffalo,259000
215,4190,1,414,NY,Buffalo,259000
216,4160,0,387,NY,Buffalo,259000
217,4200,1,392,NY,Buffalo,259000
218,4010,1,399,NY,Buffalo,259000
219,4020,1,415,NY,Buffalo,259000
220,4090,1,380,NY,Buffalo,259000
221,3910,0,397,NY,Syracuse,145000
222,3810,1,404,NY,Syracuse,145000
223,4100,0,392,NY,Syracuse,145000
224,3800,1,382,NY,Syracuse,145000
225,3950,0,404,NY,Syracuse,145000
226,4190,0,400,NY,Syracuse,145000
227,4100,0,387,NY,Syracuse,145000
228,3920,1,412,NY,Syracuse,145000
229,4090,1,386,NY,Syracuse,145000
230,4190,1,417,NY,Syracuse,145000
231,4090,1,393,NY,Syracuse,145000
232,4130,0,390,NY,Syracuse,145000
233,4050,1,383,NY,Syracuse,145000
234,3930,1,420,NY,Syracuse,145000
235,4120,0,399,NY,Syracuse,145000
236,3990,1,411,NY,Syracuse,145000
237,4140,0,389,NY,Syracuse,145000
238,4150,1,392,NY,Syracuse,145000
239,3930,1,389,NY,Syracuse,145000
240,4070,1,418,NY,Syracuse,145000
